#!/bin/bash
# Plik przykładowy CSV do testowania importu

cat > test_import.csv << 'EOF'
Data,Kwota,Opis
2024-01-05,-150,Zakupy Biedronka
2024-01-06,-75,Obiad w restauracji
2024-01-07,-30,Kawa Starbucks
2024-01-08,-50,Paliwo BP
2024-01-09,-200,Czynsz mieszkanie
2024-01-10,-100,Rachunki energa
2024-01-11,-45,Lekarstwo apteka
2024-01-12,-120,Film kino
2024-01-13,-89,Ubrania H&M
2024-01-14,-60,Meble Leroy Merlin
2024-01-15,-25,Fryzjer salon
2024-01-16,5000,Wynagrodzenie Mąż
2024-01-17,-180,Zakupy spożywcze Tesco
2024-01-18,-45,Metro transport
2024-01-19,-99,Streaming Netflix
2024-01-20,-120,Badanie lekarz
EOF

echo "Plik test_import.csv został utworzony"
echo "Możesz go teraz uploadować do aplikacji Budżet Domowy"
